
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    31000

Total number of variables............................:     6200
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6200
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4134200e+05 0.00e+00 3.97e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1461402e+05 0.00e+00 1.01e+01  -1.0 2.90e+00    -  9.63e-01 1.00e+00f  1
   2  1.1335487e+05 0.00e+00 4.07e+00  -1.0 2.09e+00    -  1.00e+00 1.00e+00f  1
   3  1.1311931e+05 0.00e+00 1.66e+00  -1.0 2.56e+00    -  1.00e+00 1.00e+00f  1
   4  1.1306739e+05 0.00e+00 6.08e-01  -1.0 2.02e+00    -  1.00e+00 1.00e+00f  1
   5  1.1305884e+05 0.00e+00 2.29e-01  -1.7 1.65e+00    -  1.00e+00 1.00e+00f  1
   6  1.1305727e+05 0.00e+00 1.29e-01  -1.7 1.22e+00    -  1.00e+00 1.00e+00f  1
   7  1.1305675e+05 0.00e+00 5.02e-02  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
   8  1.1305656e+05 0.00e+00 1.85e-02  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
   9  1.1305649e+05 0.00e+00 6.81e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1305647e+05 0.00e+00 2.51e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  11  1.1305646e+05 0.00e+00 9.22e-04  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  12  1.1305645e+05 0.00e+00 3.39e-04  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  13  1.1305645e+05 0.00e+00 1.25e-04  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  14  1.1305645e+05 0.00e+00 4.59e-05  -5.7 1.01e+00    -  1.00e+00 1.00e+00f  1
  15  1.1305645e+05 0.00e+00 1.69e-05  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  16  1.1305645e+05 0.00e+00 6.22e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  17  1.1305645e+05 0.00e+00 2.29e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  18  1.1305645e+05 0.00e+00 8.41e-07  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   1.1305645047301397e+05    1.1305645047301397e+05
Dual infeasibility......:   8.4137752903384819e-07    8.4137752903384819e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909090909090928e-08    9.0909090909090928e-08
Overall NLP error.......:   8.4137752903384819e-07    8.4137752903384819e-07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT                               = 2.013

EXIT: Optimal Solution Found.
Objective value: 113056.45047301397
Final Solution:
200×32 DataFrame
 Row │ name                          modern       playful       clumsy      sharp        graceful      angular      strong       attention-grabbing  artistic     attractive    complex      calm         friendly     happy        legible      sloppy       warm         delicate      charming     formal       wide          disorderly  gentle      technical    boring       pretentious  bad          dramatic     thin          fresh         soft
 177 │ NanumGothicCoding-Bold        -0.387478     0.234834      0.478399   -0.569192    -0.321203     -0.64619      0.424408           -0.0300866   -0.18047     -0.215842     -0.256418     0.219769    -0.264546    -0.0456071   -0.364678    -0.81721      0.159522    -0.190254      0.100602     0.12478      -0.271705     0.264378   -0.667653    0.0537802    0.307864      0.17259    -0.0671856   -0.365846     -3.49153     -0.0355965    -0.551759
 178 │ CrimsonText-BoldItalic         0.901989     0.664499      0.391908    0.466141     1.04965       0.50863      0.703246            1.1716       1.76792      1.14345       0.847635     0.226138     0.319541     1.09832     -0.14488      0.821331     0.860579     0.0897037     1.64556      0.261988     -1.3201      -0.0557505   0.182174    0.664268    -1.31668       1.0115     -0.723182     0.948241     -0.948871     0.575178     -0.26641
 179 │ PTSerif-BoldItalic             0.398617     0.603527     -0.313953    0.977585     1.06874       0.829011     1.10991             0.570373     0.298525     1.07644       0.210517    -0.0026045    0.61619      0.218537     0.606272     0.42577      0.637435    -0.036843      0.767165     0.837934      0.868526    -0.638343    0.339097    0.250487    -0.531094      0.531817   -0.276814     0.777365     -2.91249      0.882597     -0.12043
 180 │ FingerPaint                    0.269337     2.37703       2.43934    -1.09953     -0.659887     -0.0143206   -0.126971            0.206406     1.12173     -0.245721      1.85578     -2.12445     -0.368098     0.0460644   -1.86682      1.5607       0.0621291   -0.185966     -0.745784    -1.40969       1.97717      3.11619    -1.58609    -0.379707     0.703799      0.249082    2.24434      1.55362      -1.03587     -0.773417     -0.977238
 181 │ AveriaSerifLibre-Italic        0.726346     0.466437     -0.170227    0.340202     0.860044      0.425553    -0.429857           -0.294247     0.462272     0.670949     -0.388361     0.828661     0.85376      0.235479     0.685729     0.802458     0.355271     0.833496      0.679993     0.421629      0.0307825   -0.267983    1.18448     0.313696    -0.513619     -0.28035    -0.756105     0.693705      1.55596      0.695165      1.22498
 182 │ Oswald-Regular                 0.259487    -1.23157       0.169092    0.354294    -0.484505      0.0376826    1.90187             0.0886087   -1.255        0.178012     -0.167547    -0.373822    -0.279519    -0.422329     0.169627    -0.761275     0.288086    -0.119747     -0.529216     0.160982     -0.940978    -0.640116   -0.624322    0.37411     -0.0890672     0.389697    0.116408    -1.17098      -2.20792      0.0969285    -0.398299
 183 │ Tuffy-BoldItalic               0.19933     -0.179396     -0.135714   -0.189715     0.222116      0.2907       1.06708             0.883458     0.347041     0.828112     -0.172292     0.0433368    0.775044     0.309827     0.977107     0.368604     0.531581     0.129437      0.0629739    0.170912      0.475841     0.0785428   0.0484649  -0.153584    -0.534482     -0.0963544   0.0842103   -1.09182      -1.17536     -0.0410433    -0.901214
 184 │ Voltaire                      -0.341835    -0.440063     -0.360764    0.276793    -0.249461     -0.0854333    0.274007           -0.527797    -0.506073    -0.454537     -0.271058     1.14965      0.653321     0.138693     0.427572    -0.378602    -0.194292     0.394733     -0.109933    -0.182698     -1.51187     -0.327898   -0.102374   -0.311586     0.103364     -0.289738   -0.492739    -0.565714      0.698484     0.393631      0.844208
 185 │ Merriweather-Bold             -0.303265    -0.322644     -0.657882    0.0955286    0.272874      0.091435     1.85378             0.286258    -1.30071      0.320289     -0.461574    -0.364628    -0.125875    -0.273706     1.03974     -0.385914     0.619437    -0.594679      0.144279     0.250464      1.89753     -0.9009      0.17149     0.0586492   -0.303571      0.559976   -0.253965    -0.692411     -2.79871      0.135984     -1.40382
 186 │ Paprika-Regular                1.10197      1.45232       0.244308    0.304642     0.350552      0.223965     0.379235            1.26438      1.11159      0.566649     -0.0303679   -0.373038     0.597497     0.622014     0.0727361    1.53578      0.652314     0.470346      1.09327     -0.749972      1.09776      0.541983    0.244468    0.256339    -0.283057      0.431707   -0.23868      0.972567     -0.974934     0.4043        0.23629
 187 │ Montez-Regular                 0.763218     0.677669      1.20856    -0.316063    -0.00766885    0.21681     -4.63696            -0.067878     1.92904      0.527992      1.93792     -0.162733    -0.0524041    0.563764    -2.03628      0.615936    -0.689308     0.895971      1.1605      -1.08884      -2.40138      1.94847     0.139318    0.43931     -0.256768      0.206118    0.594553     0.759947      5.71829     -1.19101       2.03598
 188 │ Nobile-MediumItalic           -0.140075    -0.581478     -0.346493    0.29985      0.329256      0.145567     0.109663           -0.346888    -0.663598    -0.0143831    -0.722533     0.246451     0.49206      0.483114     0.450919     0.439113     0.054735    -0.0617325    -0.377926     0.782372      0.253354    -0.215264    0.338705   -0.215854     0.260885     -0.334204   -0.474349    -0.316907     -0.242783     0.184788      0.639018
 189 │ MavenProBlack                 -0.00947192  -0.655332     -0.0379775  -0.195172    -0.352156     -0.362649     2.12391             0.760536    -0.407817     0.224815      0.226893    -0.28042     -0.303912     0.15167      0.0513679    0.00757859  -0.210783    -0.659057     -0.313963    -0.425713      1.50193      0.0741717  -0.0448091  -0.486318     0.229652      0.505353   -0.22596      0.328049     -1.20105     -0.432729     -0.6789
 190 │ Milonga-Regular                0.615541     0.65486      -0.77156     0.0856797    0.959568     -0.341653     0.0697102           0.759373     1.71908      0.736097      0.975128     0.267643     0.788349     0.964273     0.840312     1.24775      0.177749     0.722884      1.04024     -0.104515      1.09079      0.385423    0.447724    0.393148    -0.795402      0.219034   -0.655643     0.987638      2.62971      0.676473      0.827097
 191 │ SonsieOne-Regular              0.659239     0.965929      1.58597    -0.816428     0.418627      0.263768     2.16749             2.19289      2.34248      0.579155      2.05128     -1.78058     -0.0762325    0.597787    -0.540075     1.13333      0.661577    -0.41462       0.486368    -0.307425      2.99135      1.94193     0.0815381   0.250943     0.293342      1.26523     0.824873     1.86197      -7.32801     -0.449145     -1.68826
 192 │ IM_FELL_English_Roman         -0.0371638   -0.477503     -0.820671    0.557113     0.284488      0.0816258    0.658286           -0.422855    -0.346738     0.422601     -0.219004    -0.214895     0.0173457   -0.291358     0.478365    -0.190434    -0.523572     0.242555      0.577235     0.332636     -0.537712    -1.14976     0.575676   -0.381207    -0.141134     -0.298126   -0.385037    -0.450906      0.702022     0.0625987    -0.0283158
 193 │ Rosarivo-Italic                0.5517       0.934338      0.142652    0.663337     0.359407      0.841326    -1.25031             0.20266      1.33221      0.33705       0.487301     0.839016     0.63554      0.0250502   -0.17637      0.332566    -0.0261727    1.00155       1.16529      0.956454     -0.212778     0.376562    0.716181    0.473799    -0.841743      0.564539   -0.116692     0.903249      2.73468      0.218996      0.691904
 194 │ Rambla-Regular                 0.122845     0.0184717    -0.530242   -0.3028      -0.181372     -0.150992    -0.314763           -0.479969    -1.40867     -0.146141     -0.45655      1.27558      0.313647    -0.290505     0.30151     -1.17665     -0.471564    -0.319789     -0.694194    -0.0707647    -0.415586    -0.958617    0.107247   -0.331693    -0.247175      0.333878   -0.842351    -0.480716     -0.038255     0.434344      0.0443305
 195 │ Rokkitt                       -0.551003    -0.993722     -1.03898     0.227144     0.263903     -0.392566    -1.12831            -0.520624    -0.909573    -0.0244907    -0.728789     1.5541      -0.0493922   -0.364322     0.22966     -0.88852      0.045564     0.164847      0.00334438   0.979436     -0.597496    -1.58046     1.0705     -0.379107     0.0310335    -0.0489678  -0.4777      -0.917103      2.44622      0.585528      0.706894
 196 │ GillSansStd-Bold              -0.286949    -0.940963     -0.102403   -0.29241     -0.0793107    -0.762706     1.95682             0.964846    -0.852281     0.0206221    -0.344708    -0.0510242    0.10588     -0.459881     0.681417    -0.770498     0.390075    -0.618478      0.151637     0.362184      0.515271    -1.15088     0.204047   -0.127144    -0.161971     -0.106713   -0.0385848   -0.157829     -2.9566       0.158389     -0.486904
 197 │ Rationale-Regular              0.420543    -0.000741886   0.385032    0.246956    -0.33508       0.0257245   -0.921545           -0.572738     0.31003     -0.557223     -0.0588497   -0.557557    -0.264338    -0.805214    -0.924206    -0.508346    -0.160177    -0.0605956    -1.33481     -0.112898     -1.30027     -0.348317   -0.136719    0.416338     0.234098     -0.751457    0.620989     0.101426      1.98535     -0.127716     -0.172666
 198 │ Puritan-Bold                   0.276667    -0.986597     -0.605623    0.233943     0.0685847    -0.34803      0.499719           -0.0739123   -0.337687     0.0481119    -0.639235     0.532166     0.55893      0.100813     0.119817    -0.0133367   -0.256538     0.0938462     0.428103     0.658675     -0.720003    -0.874715    0.277479   -0.55013     -0.126062      0.0536677  -0.969696    -0.974512     -0.0172147    0.333941     -0.0596229
 199 │ TitilliumWeb-ThinItalic       -0.852104    -0.446852      0.15737     0.281928    -0.976861      0.480271    -3.48551            -0.994721    -0.478036    -1.69926      -1.19588      0.238589    -0.388841    -1.14847     -0.914501     1.09802     -1.93091      0.0869926    -1.17064     -0.888719     -1.12974      0.367632   -0.652466   -0.516222     0.601941     -1.03849     0.270752    -0.950131      7.26591     -0.464061      1.56634
 200 │ Lobster                        0.810872     1.07063       0.84402    -0.493455     0.863923      0.0579357    0.760246            1.42232      2.14199      1.46914       2.24691     -0.557599     0.233451     1.15769     -0.618226     0.603586     0.658775     0.436046      1.63329     -0.16477      -0.625101     0.0226347   0.0743479   0.104139    -0.753347      0.857637   -0.500459     1.67273      -4.74536      0.455783     -0.0668123
----------

